src,atom_id1,tgt,atom_id2,weight,x,y,z,isMasked
0,0Fe,1,10Nb,0.460082,0.1662,-0.3338,0.2695,1
0,0Fe,2,11Nb,0.460082,0.3338,0.1662,0.2695,1
0,0Fe,3,12Nb,0.460082,-0.1662,0.3338,0.2695,1
0,0Fe,4,13Nb,0.460082,-0.3338,-0.1662,0.2695,1
0,0Fe,5,18Nb,0.460082,0.1662,-0.3338,-0.2695,1
0,0Fe,6,19Nb,0.460082,0.3338,0.1662,-0.2695,1
0,0Fe,7,20Nb,0.460082,-0.1662,0.3338,-0.2695,1
0,0Fe,8,21Nb,0.460082,-0.3338,-0.1662,-0.2695,1
0,0Fe,9,39Si,0.4522,0.0,0.0,0.4522,1
0,0Fe,10,40Si,0.392787,0.371,-0.129,0.0,1
0,0Fe,11,41Si,0.392787,0.129,0.371,0.0,1
0,0Fe,12,42Cr,0.392787,-0.371,0.129,0.0,1
0,0Fe,13,43Si,0.392787,-0.129,-0.371,0.0,1
0,0Fe,14,48Si,0.4523,0.0,0.0,-0.4523,1
1,10Nb,0,0Fe,0.460082,-0.1662,0.3338,-0.2695,0
1,10Nb,2,11Nb,0.527342,0.1676,0.5,0.0,0
1,10Nb,3,12Nb,0.745774,-0.3324,0.6676,0.0,0
1,10Nb,4,13Nb,0.527342,-0.5,0.1676,0.0,0
1,10Nb,5,18Nb,0.539,0.0,0.0,-0.539,0
1,10Nb,6,19Nb,0.754063,0.1676,0.5,-0.539,0
1,10Nb,7,20Nb,0.920163,-0.3324,0.6676,-0.539,0
1,10Nb,8,21Nb,0.754063,-0.5,0.1676,-0.539,0
1,10Nb,9,39Si,0.41524,-0.1662,0.3338,0.1827,0
1,10Nb,10,40Si,0.395621,0.2048,0.2048,-0.2695,0
1,10Nb,11,41Si,0.755485,-0.0372,0.7048,-0.2695,0
1,10Nb,12,42Cr,0.75855,-0.5372,0.4628,-0.2695,0
1,10Nb,13,43Si,0.401444,-0.2952,-0.0372,-0.2695,0
1,10Nb,14,48Si,0.812429,-0.1662,0.3338,-0.7218,0
2,11Nb,0,0Fe,0.460082,-0.3338,-0.1662,-0.2695,0
2,11Nb,1,10Nb,0.527342,-0.1676,-0.5,0.0,0
2,11Nb,3,12Nb,0.527342,-0.5,0.1676,0.0,0
2,11Nb,4,13Nb,0.745774,-0.6676,-0.3324,0.0,0
2,11Nb,5,18Nb,0.754063,-0.1676,-0.5,-0.539,0
2,11Nb,6,19Nb,0.539,0.0,0.0,-0.539,0
2,11Nb,7,20Nb,0.754063,-0.5,0.1676,-0.539,0
2,11Nb,8,21Nb,0.920163,-0.6676,-0.3324,-0.539,0
2,11Nb,9,39Si,0.41524,-0.3338,-0.1662,0.1827,0
2,11Nb,10,40Si,0.401444,0.0372,-0.2952,-0.2695,0
2,11Nb,11,41Si,0.395621,-0.2048,0.2048,-0.2695,0
2,11Nb,12,42Cr,0.755485,-0.7048,-0.0372,-0.2695,0
2,11Nb,13,43Si,0.75855,-0.4628,-0.5372,-0.2695,0
2,11Nb,14,48Si,0.812429,-0.3338,-0.1662,-0.7218,0
3,12Nb,0,0Fe,0.460082,0.1662,-0.3338,-0.2695,0
3,12Nb,1,10Nb,0.745774,0.3324,-0.6676,0.0,0
3,12Nb,2,11Nb,0.527342,0.5,-0.1676,0.0,0
3,12Nb,4,13Nb,0.527342,-0.1676,-0.5,0.0,0
3,12Nb,5,18Nb,0.920163,0.3324,-0.6676,-0.539,0
3,12Nb,6,19Nb,0.754063,0.5,-0.1676,-0.539,0
3,12Nb,7,20Nb,0.539,0.0,0.0,-0.539,0
3,12Nb,8,21Nb,0.754063,-0.1676,-0.5,-0.539,0
3,12Nb,9,39Si,0.41524,0.1662,-0.3338,0.1827,0
3,12Nb,10,40Si,0.75855,0.5372,-0.4628,-0.2695,0
3,12Nb,11,41Si,0.401444,0.2952,0.0372,-0.2695,0
3,12Nb,12,42Cr,0.395621,-0.2048,-0.2048,-0.2695,0
3,12Nb,13,43Si,0.755485,0.0372,-0.7048,-0.2695,0
3,12Nb,14,48Si,0.812429,0.1662,-0.3338,-0.7218,0
4,13Nb,0,0Fe,0.460082,0.3338,0.1662,-0.2695,0
4,13Nb,1,10Nb,0.527342,0.5,-0.1676,0.0,0
4,13Nb,2,11Nb,0.745774,0.6676,0.3324,0.0,0
4,13Nb,3,12Nb,0.527342,0.1676,0.5,0.0,0
4,13Nb,5,18Nb,0.754063,0.5,-0.1676,-0.539,0
4,13Nb,6,19Nb,0.920163,0.6676,0.3324,-0.539,0
4,13Nb,7,20Nb,0.754063,0.1676,0.5,-0.539,0
4,13Nb,8,21Nb,0.539,0.0,0.0,-0.539,0
4,13Nb,9,39Si,0.41524,0.3338,0.1662,0.1827,0
4,13Nb,10,40Si,0.755485,0.7048,0.0372,-0.2695,0
4,13Nb,11,41Si,0.75855,0.4628,0.5372,-0.2695,0
4,13Nb,12,42Cr,0.401444,-0.0372,0.2952,-0.2695,0
4,13Nb,13,43Si,0.395621,0.2048,-0.2048,-0.2695,0
4,13Nb,14,48Si,0.812429,0.3338,0.1662,-0.7218,0
5,18Nb,0,0Fe,0.460082,-0.1662,0.3338,0.2695,0
5,18Nb,1,10Nb,0.539,0.0,0.0,0.539,0
5,18Nb,2,11Nb,0.754063,0.1676,0.5,0.539,0
5,18Nb,3,12Nb,0.920163,-0.3324,0.6676,0.539,0
5,18Nb,4,13Nb,0.754063,-0.5,0.1676,0.539,0
5,18Nb,6,19Nb,0.527342,0.1676,0.5,0.0,0
5,18Nb,7,20Nb,0.745774,-0.3324,0.6676,0.0,0
5,18Nb,8,21Nb,0.527342,-0.5,0.1676,0.0,0
5,18Nb,9,39Si,0.81234,-0.1662,0.3338,0.7217,0
5,18Nb,10,40Si,0.395621,0.2048,0.2048,0.2695,0
5,18Nb,11,41Si,0.755485,-0.0372,0.7048,0.2695,0
5,18Nb,12,42Cr,0.75855,-0.5372,0.4628,0.2695,0
5,18Nb,13,43Si,0.401444,-0.2952,-0.0372,0.2695,0
5,18Nb,14,48Si,0.415284,-0.1662,0.3338,-0.1828,0
6,19Nb,0,0Fe,0.460082,-0.3338,-0.1662,0.2695,0
6,19Nb,1,10Nb,0.754063,-0.1676,-0.5,0.539,0
6,19Nb,2,11Nb,0.539,0.0,0.0,0.539,0
6,19Nb,3,12Nb,0.754063,-0.5,0.1676,0.539,0
6,19Nb,4,13Nb,0.920163,-0.6676,-0.3324,0.539,0
6,19Nb,5,18Nb,0.527342,-0.1676,-0.5,0.0,0
6,19Nb,7,20Nb,0.527342,-0.5,0.1676,0.0,0
6,19Nb,8,21Nb,0.745774,-0.6676,-0.3324,0.0,0
6,19Nb,9,39Si,0.81234,-0.3338,-0.1662,0.7217,0
6,19Nb,10,40Si,0.401444,0.0372,-0.2952,0.2695,0
6,19Nb,11,41Si,0.395621,-0.2048,0.2048,0.2695,0
6,19Nb,12,42Cr,0.755485,-0.7048,-0.0372,0.2695,0
6,19Nb,13,43Si,0.75855,-0.4628,-0.5372,0.2695,0
6,19Nb,14,48Si,0.415284,-0.3338,-0.1662,-0.1828,0
7,20Nb,0,0Fe,0.460082,0.1662,-0.3338,0.2695,0
7,20Nb,1,10Nb,0.920163,0.3324,-0.6676,0.539,0
7,20Nb,2,11Nb,0.754063,0.5,-0.1676,0.539,0
7,20Nb,3,12Nb,0.539,0.0,0.0,0.539,0
7,20Nb,4,13Nb,0.754063,-0.1676,-0.5,0.539,0
7,20Nb,5,18Nb,0.745774,0.3324,-0.6676,0.0,0
7,20Nb,6,19Nb,0.527342,0.5,-0.1676,0.0,0
7,20Nb,8,21Nb,0.527342,-0.1676,-0.5,0.0,0
7,20Nb,9,39Si,0.81234,0.1662,-0.3338,0.7217,0
7,20Nb,10,40Si,0.75855,0.5372,-0.4628,0.2695,0
7,20Nb,11,41Si,0.401444,0.2952,0.0372,0.2695,0
7,20Nb,12,42Cr,0.395621,-0.2048,-0.2048,0.2695,0
7,20Nb,13,43Si,0.755485,0.0372,-0.7048,0.2695,0
7,20Nb,14,48Si,0.415284,0.1662,-0.3338,-0.1828,0
8,21Nb,0,0Fe,0.460082,0.3338,0.1662,0.2695,0
8,21Nb,1,10Nb,0.754063,0.5,-0.1676,0.539,0
8,21Nb,2,11Nb,0.920163,0.6676,0.3324,0.539,0
8,21Nb,3,12Nb,0.754063,0.1676,0.5,0.539,0
8,21Nb,4,13Nb,0.539,0.0,0.0,0.539,0
8,21Nb,5,18Nb,0.527342,0.5,-0.1676,0.0,0
8,21Nb,6,19Nb,0.745774,0.6676,0.3324,0.0,0
8,21Nb,7,20Nb,0.527342,0.1676,0.5,0.0,0
8,21Nb,9,39Si,0.81234,0.3338,0.1662,0.7217,0
8,21Nb,10,40Si,0.755485,0.7048,0.0372,0.2695,0
8,21Nb,11,41Si,0.75855,0.4628,0.5372,0.2695,0
8,21Nb,12,42Cr,0.401444,-0.0372,0.2952,0.2695,0
8,21Nb,13,43Si,0.395621,0.2048,-0.2048,0.2695,0
8,21Nb,14,48Si,0.415284,0.3338,0.1662,-0.1828,0
9,39Si,0,0Fe,0.4522,0.0,0.0,-0.4522,0
9,39Si,1,10Nb,0.41524,0.1662,-0.3338,-0.1827,0
9,39Si,2,11Nb,0.41524,0.3338,0.1662,-0.1827,0
9,39Si,3,12Nb,0.41524,-0.1662,0.3338,-0.1827,0
9,39Si,4,13Nb,0.41524,-0.3338,-0.1662,-0.1827,0
9,39Si,5,18Nb,0.81234,0.1662,-0.3338,-0.7217,0
9,39Si,6,19Nb,0.81234,0.3338,0.1662,-0.7217,0
9,39Si,7,20Nb,0.81234,-0.1662,0.3338,-0.7217,0
9,39Si,8,21Nb,0.81234,-0.3338,-0.1662,-0.7217,0
9,39Si,10,40Si,0.598971,0.371,-0.129,-0.4522,0
9,39Si,11,41Si,0.598971,0.129,0.371,-0.4522,0
9,39Si,12,42Cr,0.598971,-0.371,0.129,-0.4522,0
9,39Si,13,43Si,0.598971,-0.129,-0.371,-0.4522,0
9,39Si,14,48Si,0.9045,0.0,0.0,-0.9045,0
10,40Si,0,0Fe,0.392787,-0.371,0.129,0.0,0
10,40Si,1,10Nb,0.395621,-0.2048,-0.2048,0.2695,0
10,40Si,2,11Nb,0.401444,-0.0372,0.2952,0.2695,0
10,40Si,3,12Nb,0.75855,-0.5372,0.4628,0.2695,0
10,40Si,4,13Nb,0.755485,-0.7048,-0.0372,0.2695,0
10,40Si,5,18Nb,0.395621,-0.2048,-0.2048,-0.2695,0
10,40Si,6,19Nb,0.401444,-0.0372,0.2952,-0.2695,0
10,40Si,7,20Nb,0.75855,-0.5372,0.4628,-0.2695,0
10,40Si,8,21Nb,0.755485,-0.7048,-0.0372,-0.2695,0
10,40Si,9,39Si,0.598971,-0.371,0.129,0.4522,0
10,40Si,11,41Si,0.555485,-0.242,0.5,0.0,0
10,40Si,12,42Cr,0.785575,-0.742,0.258,0.0,0
10,40Si,13,43Si,0.555485,-0.5,-0.242,0.0,0
10,40Si,14,48Si,0.599047,-0.371,0.129,-0.4523,0
11,41Si,0,0Fe,0.392787,-0.129,-0.371,0.0,0
11,41Si,1,10Nb,0.755485,0.0372,-0.7048,0.2695,0
11,41Si,2,11Nb,0.395621,0.2048,-0.2048,0.2695,0
11,41Si,3,12Nb,0.401444,-0.2952,-0.0372,0.2695,0
11,41Si,4,13Nb,0.75855,-0.4628,-0.5372,0.2695,0
11,41Si,5,18Nb,0.755485,0.0372,-0.7048,-0.2695,0
11,41Si,6,19Nb,0.395621,0.2048,-0.2048,-0.2695,0
11,41Si,7,20Nb,0.401444,-0.2952,-0.0372,-0.2695,0
11,41Si,8,21Nb,0.75855,-0.4628,-0.5372,-0.2695,0
11,41Si,9,39Si,0.598971,-0.129,-0.371,0.4522,0
11,41Si,10,40Si,0.555485,0.242,-0.5,0.0,0
11,41Si,12,42Cr,0.555485,-0.5,-0.242,0.0,0
11,41Si,13,43Si,0.785575,-0.258,-0.742,0.0,0
11,41Si,14,48Si,0.599047,-0.129,-0.371,-0.4523,0
12,42Cr,0,0Fe,0.392787,0.371,-0.129,0.0,1
12,42Cr,1,10Nb,0.75855,0.5372,-0.4628,0.2695,1
12,42Cr,2,11Nb,0.755485,0.7048,0.0372,0.2695,1
12,42Cr,3,12Nb,0.395621,0.2048,0.2048,0.2695,1
12,42Cr,4,13Nb,0.401444,0.0372,-0.2952,0.2695,1
12,42Cr,5,18Nb,0.75855,0.5372,-0.4628,-0.2695,1
12,42Cr,6,19Nb,0.755485,0.7048,0.0372,-0.2695,1
12,42Cr,7,20Nb,0.395621,0.2048,0.2048,-0.2695,1
12,42Cr,8,21Nb,0.401444,0.0372,-0.2952,-0.2695,1
12,42Cr,9,39Si,0.598971,0.371,-0.129,0.4522,1
12,42Cr,10,40Si,0.785575,0.742,-0.258,0.0,1
12,42Cr,11,41Si,0.555485,0.5,0.242,0.0,1
12,42Cr,13,43Si,0.555485,0.242,-0.5,0.0,1
12,42Cr,14,48Si,0.599047,0.371,-0.129,-0.4523,1
13,43Si,0,0Fe,0.392787,0.129,0.371,0.0,0
13,43Si,1,10Nb,0.401444,0.2952,0.0372,0.2695,0
13,43Si,2,11Nb,0.75855,0.4628,0.5372,0.2695,0
13,43Si,3,12Nb,0.755485,-0.0372,0.7048,0.2695,0
13,43Si,4,13Nb,0.395621,-0.2048,0.2048,0.2695,0
13,43Si,5,18Nb,0.401444,0.2952,0.0372,-0.2695,0
13,43Si,6,19Nb,0.75855,0.4628,0.5372,-0.2695,0
13,43Si,7,20Nb,0.755485,-0.0372,0.7048,-0.2695,0
13,43Si,8,21Nb,0.395621,-0.2048,0.2048,-0.2695,0
13,43Si,9,39Si,0.598971,0.129,0.371,0.4522,0
13,43Si,10,40Si,0.555485,0.5,0.242,0.0,0
13,43Si,11,41Si,0.785575,0.258,0.742,0.0,0
13,43Si,12,42Cr,0.555485,-0.242,0.5,0.0,0
13,43Si,14,48Si,0.599047,0.129,0.371,-0.4523,0
14,48Si,0,0Fe,0.4523,0.0,0.0,0.4523,0
14,48Si,1,10Nb,0.812429,0.1662,-0.3338,0.7218,0
14,48Si,2,11Nb,0.812429,0.3338,0.1662,0.7218,0
14,48Si,3,12Nb,0.812429,-0.1662,0.3338,0.7218,0
14,48Si,4,13Nb,0.812429,-0.3338,-0.1662,0.7218,0
14,48Si,5,18Nb,0.415284,0.1662,-0.3338,0.1828,0
14,48Si,6,19Nb,0.415284,0.3338,0.1662,0.1828,0
14,48Si,7,20Nb,0.415284,-0.1662,0.3338,0.1828,0
14,48Si,8,21Nb,0.415284,-0.3338,-0.1662,0.1828,0
14,48Si,9,39Si,0.9045,0.0,0.0,0.9045,0
14,48Si,10,40Si,0.599047,0.371,-0.129,0.4523,0
14,48Si,11,41Si,0.599047,0.129,0.371,0.4523,0
14,48Si,12,42Cr,0.599047,-0.371,0.129,0.4523,0
14,48Si,13,43Si,0.599047,-0.129,-0.371,0.4523,0
